883,96.0,108.0,3.141592653589793,-1.2382812500000002,0.048247378602233305
903,97.23684,108.05972,3.1898400321920266,-4.505940177670966,0.02541777215822384
923,101.73056,108.39135,3.2152578043502507,-25.108982173502064,0.030026642792706292
943,126.70467,110.99028,3.245284447142957,-14.897375620216987,0.029908166388688373
963,141.4693,112.974655,3.2751926135316456,-11.096344376091697,0.03572359868100303
983,152.40695,114.84457,3.3109162122126485,-9.20867617241513,0.04275485934851992
1003,161.40932,116.78292,3.3536710715611684,-9.670933704634248,0.038180316889153264
1023,170.77898,119.17797,3.3918513884503216,-19.842286044595326,0.0438512387500392
1043,189.76926,124.930016,3.435702627200361,-7.918120148615369,0.046577560096225504
1063,197.23228,127.57574,3.4822801872965865,-7.772335719537283,0.050818425026009625
1083,204.41652,130.5415,3.533098612322596,-6.756273529758611,0.05205189804841284
1103,210.519,133.44101,3.585150510371009,-6.191720747740392,0.05119683293590951
1123,215.96825,136.38094,3.6363473433069187,-8.126033119855395,0.05109356013336989
1143,222.91345,140.5995,3.6874409034402884,-0.8116683281983214,0.056979149008105794
1163,223.58206,141.05971,3.7444200524483944,1.2143703252091245,-0.05491572324077662
1183,222.54546,140.42712,3.689504329207618,1.070393898963954,-0.05690761351862799
1203,221.60152,139.92242,3.63259671568899,1.1019107921493076,-0.05879065842096735
1223,220.60094,139.46086,3.5738060572680226,0.8417517509711174,-0.06053605469862202
1243,219.81667,139.15515,3.5132700025694006,0.8125637107251297,-0.062114631937576145
1263,219.04272,138.90761,3.4511553706318243,0.37661908653910836,-0.06349779171823135
1283,218.67744,138.81587,3.387657578913593,0.2726106936000823,-0.06465856470326288
1303,218.4093,138.76668,3.32299901421033,0.1382608683363213,-0.0655727293187721
1323,218.27197,138.7507,3.257426284891558,0.15311682322518202,-0.06621991884790938
1344,218.11905,138.74312,3.1912063660436485,-0.35159671612920873,-0.06594553704263671
1364,218.4706,138.73737,3.1252608290010118,-0.006719234342598546,-0.0666577759144741
1445,218.4773,138.73682,3.0586030530865376,-1.4224351171151048,-0.04711725906385014
1465,219.88771,138.55226,3.0114857940226876,-2.702450642259914,-0.03719350966373914
1485,222.55243,138.10225,2.9742922843589485,-4.289303653000976,-0.02924169193554192
1505,226.75914,137.26463,2.9450505924234065,-6.500278618732861,-0.021234218764547612
1525,233.1059,135.8602,2.923816373658859,-9.71765521578578,-0.01125571609980608
1545,242.56978,133.65395,2.912560657559053,-23.524287640352515,-0.013491969553181455
1565,265.40564,128.00452,2.8990686880058716,-13.683212760340192,-0.011552509257779748
1585,278.64957,124.56521,2.8875161787480916,-14.468682670928589,-0.00862327128686403
1605,292.62186,120.80786,2.8788929074612275,-15.299183019297956,-0.005949283062895389
1625,307.37225,116.74701,2.872943624398332,-16.048091388978687,-0.005001551112635492
1645,322.8232,112.41005,2.8679420732856964,-33.33734017000833,9.243860619543468E-5
